date,entry_time,credit,exit_price,pnl_ratio,pnl_dollar_1ct,v8e_tp10_prob,pnl_tp25_sl_3pm,pnl_tp50_sl_3pm,pnl_4pm_raw,cumulative_dollar_1ct
2024-03-28,10:10,1.9,1.7,0.1053,20.0,0.6296,0.2763,0.5,1.0,2335.0
2024-04-01,10:10,1.35,1.15,0.1481,20.0,0.5738,-1.0,-1.0,1.0,2355.0
2024-04-02,10:10,1.95,1.75,0.1026,20.0,0.5723,0.3077,0.5256,1.0,2375.0
2024-04-03,10:10,1.85,1.625,0.1216,22.5,0.6809,0.2838,0.5405,1.0,2397.5
2024-04-04,10:10,1.4,1.25,0.1071,15.0,0.3673,0.2857,0.5,-17.1071,2412.5
2024-04-05,10:10,2.35,2.1,0.1064,25.0,0.6058,-1.0532,-1.0532,1.0,2437.5
2024-04-08,10:10,1.8,1.575,0.125,22.5,0.6309,0.2639,0.5139,1.0,2460.0
2024-04-09,10:10,1.9,1.7,0.1053,20.0,0.6558,-1.6447,-1.6447,1.0,2480.0
2024-04-10,10:10,2.65,2.3,0.1321,35.0,0.5793,0.2642,0.5377,1.0,2515.0
2024-04-11,10:10,2.8,2.5,0.1071,30.0,0.6265,0.2589,0.5,-0.5179,2545.0
2024-04-12,10:10,2.55,2.25,0.1176,30.0,0.4271,0.2647,0.5098,1.0,2575.0
2024-04-15,10:10,2.25,1.9,0.1556,35.0,0.4579,0.3,0.5111,-10.0667,2610.0
2024-04-16,10:10,2.8,2.35,0.1607,45.0,0.6514,0.2768,0.5089,1.0,2655.0
2024-04-17,10:10,2.55,2.275,0.1078,27.5,0.6384,0.2843,-1.098,1.0,2682.5
2024-04-18,10:10,2.85,2.55,0.1053,30.0,0.6399,0.2632,0.5175,1.0,2712.5
2024-04-19,10:10,2.4,2.15,0.1042,25.0,0.5702,0.2604,0.5,1.0,2737.5
2024-04-22,10:10,2.45,2.2,0.102,25.0,0.5944,0.2653,0.5,1.0,2762.5
2024-04-23,10:10,2.0,1.75,0.125,25.0,0.7193,0.25,0.5,1.0,2787.5
2024-04-24,10:10,1.75,3.725,-1.1286,-197.5,0.6923,-1.1286,-1.1286,1.0,2590.0
2024-04-25,10:10,2.1,1.875,0.1071,22.5,0.6244,0.25,0.5,-1.0476,2612.5
2024-04-26,10:10,1.95,1.725,0.1154,22.5,0.7164,0.2564,0.5,1.0,2635.0
2024-04-29,10:10,1.85,1.6,0.1351,25.0,0.6881,0.2703,0.5405,1.0,2660.0
2024-04-30,10:10,1.5,1.35,0.1,15.0,0.5644,0.2667,-1.4167,-15.8,2675.0
2024-05-01,10:10,3.25,2.9,0.1077,35.0,0.5751,-1.1385,-1.1385,1.0,2710.0
2024-05-02,10:10,2.65,2.3,0.1321,35.0,0.6586,0.2736,0.5283,0.9245,2745.0
2024-05-03,10:10,2.6,2.2,0.1538,40.0,0.6845,0.2596,0.5096,1.0,2785.0
2024-05-06,10:10,1.8,1.525,0.1528,27.5,0.7466,0.25,0.5,1.0,2812.5
2024-05-07,10:10,1.35,1.2,0.1111,15.0,0.7263,0.2593,0.5185,1.0,2827.5
2024-05-08,10:10,1.8,1.575,0.125,22.5,0.7277,-1.0556,-1.0556,1.0,2850.0
2024-05-09,10:10,1.7,1.525,0.1029,17.5,0.7038,-1.0735,-1.0735,0.9853,2867.5
2024-05-10,10:10,1.6,1.4,0.125,20.0,0.7326,-1.0156,-1.0156,1.0,2887.5
2024-05-13,10:10,1.5,1.325,0.1167,17.5,0.7006,0.25,0.5,1.0,2905.0
2024-05-14,10:10,1.7,1.45,0.1471,25.0,0.6626,0.2941,0.5588,1.0,2930.0
2024-05-15,10:10,1.8,1.6,0.1111,20.0,0.5381,-1.0417,-1.0417,-4.7778,2950.0
2024-05-16,10:10,1.4,1.25,0.1071,15.0,0.7376,-1.0179,-1.0179,1.0,2965.0
2024-05-17,10:10,1.4,1.225,0.125,17.5,0.7245,0.3393,0.5,1.0,2982.5
2024-05-20,10:10,1.5,1.35,0.1,15.0,0.7246,0.2667,0.5,1.0,2997.5
2024-05-21,10:10,1.2,1.05,0.125,15.0,0.7249,0.2708,0.5208,1.0,3012.5
2024-05-22,10:10,1.1,0.975,0.1136,12.5,0.551,0.2727,0.5,1.0,3025.0
2024-05-23,10:10,2.4,2.1,0.125,30.0,0.6102,0.2708,0.5417,0.1146,3055.0
2024-05-24,10:10,1.8,1.55,0.1389,25.0,0.6721,0.25,-1.0278,1.0,3080.0
2024-05-28,10:10,1.5,1.325,0.1167,17.5,0.6456,0.2667,0.5,1.0,3097.5
2024-05-29,10:10,1.8,1.6,0.1111,20.0,0.6017,0.2639,0.5,1.0,3117.5
2024-05-30,10:10,1.65,1.375,0.1667,27.5,0.6071,0.2727,0.5152,1.0,3145.0
2024-05-31,10:10,2.1,4.225,-1.0119,-212.5,0.5952,-1.0119,-1.0119,-1.4048,2932.5
2024-06-03,10:10,1.6,1.425,0.1094,17.5,0.6373,-1.2187,-1.2187,1.0,2950.0
2024-06-04,10:10,2.35,2.1,0.1064,25.0,0.6123,0.266,0.5106,1.0,2975.0
2024-06-05,10:10,2.1,4.425,-1.1071,-232.5,0.6128,-1.1071,-1.1071,-8.3333,2742.5
2024-06-06,10:10,1.55,1.375,0.1129,17.5,0.6821,0.2581,0.5323,1.0,2760.0
2024-06-07,10:10,1.75,1.55,0.1143,20.0,0.6935,-1.1,-1.1,1.0,2780.0
2024-06-10,10:10,1.5,1.35,0.1,15.0,0.6329,0.2667,0.5,1.0,2795.0
2024-06-11,10:10,1.65,1.45,0.1212,20.0,0.5272,0.2576,0.5,-1.3333,2815.0
2024-06-12,10:10,2.95,2.625,0.1102,32.5,0.7026,0.2542,0.5254,1.0,2847.5
2024-06-13,10:10,1.8,1.55,0.1389,25.0,0.7279,0.2639,-1.0278,1.0,2872.5
2024-06-14,10:10,1.95,1.75,0.1026,20.0,0.6252,0.2564,0.5128,1.0,2892.5
2024-06-17,10:10,1.55,1.375,0.1129,17.5,0.6202,0.2581,-2.0484,-11.7097,2910.0
2024-06-18,10:10,1.95,1.725,0.1154,22.5,0.6738,0.2564,0.5128,1.0,2932.5
2024-06-20,10:10,1.9,1.7,0.1053,20.0,0.6402,0.25,-1.6053,1.0,2952.5
2024-06-21,10:10,1.85,1.65,0.1081,20.0,0.7026,0.2568,0.5135,1.0,2972.5
2024-06-24,10:10,2.0,1.8,0.1,20.0,0.6985,0.25,0.5,-2.15,2992.5
2024-06-25,10:10,1.55,1.35,0.129,20.0,0.6357,0.2581,0.5161,1.0,3012.5
2024-06-26,10:10,2.0,1.8,0.1,20.0,0.6644,0.2625,0.5375,1.0,3032.5
2024-06-27,10:10,1.85,1.65,0.1081,20.0,0.6796,0.2703,0.5135,1.0,3052.5
2024-06-28,10:10,2.3,2.05,0.1087,25.0,0.6866,0.2609,-1.0761,-7.8587,3077.5
2024-07-01,10:10,1.85,3.9,-1.1081,-205.0,0.7006,-1.1081,-1.1081,1.0,2872.5
2024-07-02,10:10,1.8,1.6,0.1111,20.0,0.6171,0.25,0.5,-3.9722,2892.5
2024-07-03,10:10,1.2,1.05,0.125,15.0,0.6744,0.2708,0.5,0.3333,2907.5
2024-07-05,10:10,1.75,1.55,0.1143,20.0,0.5796,0.2714,-1.2714,-0.3714,2927.5
2024-07-08,10:10,1.4,1.25,0.1071,15.0,0.6755,0.2679,0.5,1.0,2942.5
2024-07-09,10:10,1.8,1.6,0.1111,20.0,0.6835,0.2639,0.5,1.0,2962.5
2024-07-10,10:10,1.2,1.075,0.1042,12.5,0.625,0.2708,0.5208,-10.7917,2975.0
2024-07-11,10:10,2.15,4.475,-1.0814,-232.5,0.5492,-1.0814,-1.0814,-5.0698,2742.5
2024-07-12,10:10,1.9,3.925,-1.0658,-202.5,0.6554,-1.0658,-1.0658,1.0,2540.0
2024-07-15,10:10,1.8,1.6,0.1111,20.0,0.6389,-1.0417,-1.0417,1.0,2560.0
2024-07-16,10:10,1.95,1.7,0.1282,25.0,0.6475,0.2564,0.5128,1.0,2585.0
2024-07-17,10:10,2.25,2.0,0.1111,25.0,0.5909,0.2778,0.5111,1.0,2610.0
2024-07-18,10:10,2.25,1.975,0.1222,27.5,0.4157,-1.0222,-1.0222,-9.3556,2637.5
2024-07-19,10:10,2.7,2.375,0.1204,32.5,0.5368,-1.1667,-1.1667,1.0,2670.0
2024-07-22,10:10,2.35,4.825,-1.0532,-247.5,0.5828,-1.0532,-1.0532,1.0,2422.5
2024-07-23,10:10,2.15,1.925,0.1047,22.5,0.6218,0.2674,0.5233,1.0,2445.0
2024-07-24,10:10,2.45,2.15,0.1224,30.0,0.3924,0.2755,0.5408,-2.5306,2475.0
2024-07-25,10:10,2.65,2.35,0.1132,30.0,0.6334,-1.0472,-1.0472,1.0,2505.0
2024-07-26,10:10,2.6,2.325,0.1058,27.5,0.6612,0.25,-1.0865,1.0,2532.5
2024-07-29,10:10,2.4,2.15,0.1042,25.0,0.6213,0.3229,0.5208,1.0,2557.5
2024-07-30,10:10,2.25,2.025,0.1,22.5,0.4866,-1.7,-1.7,1.0,2580.0
2024-07-31,10:10,3.3,2.9,0.1212,40.0,0.6088,0.2576,0.5227,1.0,2620.0
2024-08-01,10:10,2.4,2.15,0.1042,25.0,0.4458,-1.0938,-1.0938,-9.375,2645.0
2024-08-02,10:10,2.9,2.475,0.1466,42.5,0.509,0.2759,0.5,1.0,2687.5
2024-08-05,10:10,2.75,2.475,0.1,27.5,0.4617,0.2545,0.5273,1.0,2715.0
2024-08-06,10:10,3.05,2.725,0.1066,32.5,0.6591,0.2541,0.5082,1.0,2747.5
2024-08-07,10:10,2.75,2.45,0.1091,30.0,0.5761,0.2545,-1.2,-8.0727,2777.5
2024-08-08,10:10,3.35,2.975,0.1119,37.5,0.6946,0.2687,0.5075,1.0,2815.0
2024-08-09,10:10,3.35,3.0,0.1045,35.0,0.705,0.2836,0.5,1.0,2850.0
2024-08-12,10:10,2.45,2.2,0.102,25.0,0.721,0.2551,0.5,1.0,2875.0
2024-08-13,10:10,2.6,2.3,0.1154,30.0,0.6227,0.25,-1.0865,-2.6346,2905.0
2024-08-14,10:10,2.45,2.2,0.102,25.0,0.73,0.3061,0.5204,1.0,2930.0
2024-08-15,10:10,2.5,5.1,-1.04,-260.0,0.6238,-1.04,-1.04,0.94,2670.0
2024-08-16,10:10,2.45,2.15,0.1224,30.0,0.7368,0.2857,0.5,1.0,2700.0
2024-08-19,10:10,1.95,1.75,0.1026,20.0,0.561,0.2821,0.5128,-3.7949,2720.0
2024-08-20,10:10,1.8,1.475,0.1806,32.5,0.6944,0.3194,0.5,1.0,2752.5
2024-08-21,10:10,2.6,2.325,0.1058,27.5,0.7478,0.2596,0.5096,1.0,2780.0
2024-08-22,10:10,2.25,2.025,0.1,22.5,0.559,0.2778,-1.6,-1.5778,2802.5
2024-08-23,10:10,2.95,2.225,0.2458,72.5,0.7432,0.3305,0.5,1.0,2875.0
2024-08-26,10:10,2.3,2.025,0.1196,27.5,0.7442,0.3043,0.5326,1.0,2902.5
2024-08-27,10:10,2.25,2.0,0.1111,25.0,0.7054,0.3444,0.5222,1.0,2927.5
2024-08-28,10:10,1.65,1.35,0.1818,30.0,0.4395,0.2576,-1.8636,1.0,2957.5
2024-08-29,10:10,2.3,1.95,0.1522,35.0,0.6824,0.3152,0.5,1.0,2992.5
2024-08-30,10:10,2.25,1.95,0.1333,30.0,0.6987,-1.2,-1.2,1.0,3022.5
2024-09-03,10:10,2.55,2.275,0.1078,27.5,0.4845,0.2941,-1.0294,-3.4118,3050.0
2024-09-04,10:10,2.8,2.5,0.1071,30.0,0.677,0.2679,0.5,1.0,3080.0
2024-09-05,10:10,2.75,2.425,0.1182,32.5,0.6855,0.2818,-1.0091,1.0,3112.5
2024-09-06,10:10,3.15,2.825,0.1032,32.5,0.6002,-1.254,-1.254,-1.2381,3145.0
2024-09-09,10:10,2.5,2.225,0.11,27.5,0.712,0.27,0.51,1.0,3172.5
2024-09-10,10:10,2.5,2.225,0.11,27.5,0.6434,0.25,0.5,1.0,3200.0
2024-09-11,10:10,3.1,2.725,0.121,37.5,0.5582,0.2742,0.5161,-7.0968,3237.5
2024-09-12,10:10,2.7,2.275,0.1574,42.5,0.6354,0.2963,0.5093,0.713,3280.0
2024-09-13,10:10,2.6,2.325,0.1058,27.5,0.7128,0.25,0.5096,1.0,3307.5
2024-09-16,10:10,2.05,1.8,0.122,25.0,0.6812,0.2683,0.5122,1.0,3332.5
2024-09-17,10:10,2.05,1.825,0.1098,22.5,0.6359,0.2561,-1.561,1.0,3355.0
2024-09-18,10:10,3.75,3.325,0.1133,42.5,0.7025,0.26,0.5067,1.0,3397.5
2024-09-19,10:10,2.65,2.25,0.1509,40.0,0.7109,0.2642,0.5189,1.0,3437.5
2024-09-20,10:10,2.6,2.25,0.1346,35.0,0.7242,0.2692,0.5288,1.0,3472.5
2024-09-23,10:10,2.3,2.025,0.1196,27.5,0.7004,0.2826,0.5217,1.0,3500.0
2024-09-24,10:10,2.15,1.9,0.1163,25.0,0.7287,0.2907,0.5349,1.0,3525.0
2024-09-25,10:10,1.65,1.475,0.1061,17.5,0.7244,0.2727,0.5455,1.0,3542.5
2024-09-26,10:10,2.1,1.85,0.119,25.0,0.7018,0.25,0.5238,1.0,3567.5
2024-09-27,10:10,1.5,1.35,0.1,15.0,0.604,0.2833,0.5167,1.0,3582.5
2024-09-30,10:10,2.2,1.95,0.1136,25.0,0.6654,0.2727,0.5114,0.9205,3607.5
2024-10-01,10:10,3.2,2.7,0.1562,50.0,0.636,0.25,0.5,1.0,3657.5
2024-10-02,10:10,2.55,2.275,0.1078,27.5,0.684,0.3039,0.5196,1.0,3685.0
2024-10-03,10:10,2.5,2.2,0.12,30.0,0.6345,0.26,0.5,1.0,3715.0
2024-10-04,10:10,2.5,2.225,0.11,27.5,0.7064,0.26,0.52,1.0,3742.5
2024-10-07,10:10,2.2,1.95,0.1136,25.0,0.307,0.25,0.5114,1.0,3767.5
2024-10-08,10:10,2.2,1.95,0.1136,25.0,0.6484,0.25,0.5,1.0,3792.5
2024-10-09,10:10,1.9,3.8,-1.0,-190.0,0.5799,-1.0,-1.0,-0.5789,3602.5
2024-10-10,10:10,2.1,1.825,0.131,27.5,0.6181,0.2738,0.5,1.0,3630.0
2024-10-11,10:10,2.05,1.775,0.1341,27.5,0.6792,0.2683,0.5122,1.0,3657.5
2024-10-14,10:10,1.65,1.475,0.1061,17.5,0.696,0.303,0.5303,1.0,3675.0
2024-10-15,10:10,1.8,1.575,0.125,22.5,0.5679,-1.3194,-1.3194,-4.6389,3697.5
2024-10-16,10:10,2.05,1.825,0.1098,22.5,0.689,0.2805,0.5122,1.0,3720.0
2024-10-17,10:10,2.1,1.85,0.119,25.0,0.7155,0.25,0.5,1.0,3745.0
2024-10-18,10:10,1.9,1.675,0.1184,22.5,0.6511,0.2632,0.5263,1.0,3767.5
2024-10-21,10:10,1.4,1.25,0.1071,15.0,0.692,-1.1429,-1.1429,1.0,3782.5
2024-10-22,10:10,1.85,1.6,0.1351,25.0,0.6582,0.2703,0.5135,1.0,3807.5
2024-10-23,10:10,2.1,1.8,0.1429,30.0,0.5169,0.25,-1.0238,1.0,3837.5
2024-10-24,10:10,1.9,1.7,0.1053,20.0,0.5812,0.2895,0.5,1.0,3857.5
2024-10-25,10:10,2.0,1.75,0.125,25.0,0.5052,0.2625,-1.45,-6.9375,3882.5
2024-10-28,10:10,1.7,1.525,0.1029,17.5,0.6349,0.25,0.5147,1.0,3900.0
2024-10-29,10:10,2.05,1.775,0.1341,27.5,0.5927,0.2683,0.5366,1.0,3927.5
2024-10-30,10:10,1.8,1.6,0.1111,20.0,0.6394,0.2639,0.5139,1.0,3947.5
2024-10-31,10:10,2.4,2.125,0.1146,27.5,0.498,0.2813,0.5104,1.0,3975.0
2024-11-01,10:10,2.05,1.8,0.122,25.0,0.6364,0.2561,0.5,1.0,4000.0
2024-11-04,10:10,2.1,1.875,0.1071,22.5,0.628,0.2738,0.5,1.0,4022.5
2024-11-05,10:10,2.2,1.975,0.1023,22.5,0.6995,0.2614,0.5114,1.0,4045.0
2024-11-06,10:10,2.45,2.2,0.102,25.0,0.6904,0.3061,0.5102,1.0,4070.0
2024-11-07,10:10,2.65,2.375,0.1038,27.5,0.7427,0.2547,0.5,1.0,4097.5
2024-11-08,10:10,1.55,1.325,0.1452,22.5,0.7246,0.2581,0.5645,1.0,4120.0
2024-11-11,10:10,1.85,1.65,0.1081,20.0,0.7419,0.2703,0.5,1.0,4140.0
2024-11-12,10:10,1.65,1.475,0.1061,17.5,0.6813,0.2576,0.5152,1.0,4157.5
2024-11-13,10:10,2.05,1.8,0.122,25.0,0.6545,0.2683,-1.1098,1.0,4182.5
2024-11-14,10:10,2.05,1.8,0.122,25.0,0.7408,0.2561,0.5,1.0,4207.5
2024-11-15,10:10,2.15,1.875,0.1279,27.5,0.6127,0.314,-1.0465,1.0,4235.0
2024-11-18,10:10,2.05,1.825,0.1098,22.5,0.6908,-1.0122,-1.0122,1.0,4257.5
2024-11-19,10:10,2.4,2.125,0.1146,27.5,0.5214,0.2708,-1.1146,-3.8958,4285.0
2024-11-20,10:10,2.35,2.1,0.1064,25.0,0.6802,0.2553,0.5213,1.0,4310.0
2024-11-21,10:10,2.95,2.575,0.1271,37.5,0.6621,0.2797,-1.3729,1.0,4347.5
2024-11-22,10:10,2.35,2.1,0.1064,25.0,0.6428,0.2553,0.5319,1.0,4372.5
2024-11-25,10:10,1.9,1.675,0.1184,22.5,0.7251,0.2632,-1.0132,1.0,4395.0
2024-11-26,10:10,1.9,1.7,0.1053,20.0,0.7249,0.2895,0.5,1.0,4415.0
2024-11-27,10:10,1.65,1.475,0.1061,17.5,0.7232,0.2576,-1.5606,1.0,4432.5
2024-11-29,10:10,1.5,1.35,0.1,15.0,0.739,0.2667,-1.15,1.0,4447.5
2024-12-02,10:10,1.6,1.4,0.125,20.0,0.7408,0.25,0.5,1.0,4467.5
2024-12-03,10:10,1.45,1.3,0.1034,15.0,0.7244,0.2586,0.5345,1.0,4482.5
2024-12-04,10:10,1.65,1.45,0.1212,20.0,0.707,0.2576,0.5455,1.0,4502.5
2024-12-05,10:10,1.3,1.15,0.1154,15.0,0.6881,0.2885,0.5,1.0,4517.5
2024-12-06,10:10,1.25,1.125,0.1,12.5,0.7292,0.28,0.5,1.0,4530.0
2024-12-09,10:10,1.3,2.65,-1.0385,-135.0,0.4596,-1.0385,-1.0385,-4.3077,4395.0
2024-12-10,10:10,1.7,1.5,0.1176,20.0,0.6542,0.2647,0.5294,0.6029,4415.0
2024-12-11,10:10,1.35,1.2,0.1111,15.0,0.6743,0.2778,0.5,1.0,4430.0
2024-12-12,10:10,1.4,1.2,0.1429,20.0,0.6457,-1.2321,-1.2321,1.0,4450.0
2024-12-13,10:10,1.45,3.275,-1.2586,-182.5,0.6812,-1.2586,-1.2586,1.0,4267.5
2024-12-16,10:10,1.25,1.125,0.1,12.5,0.6525,0.26,0.5,1.0,4280.0
2024-12-17,10:10,1.65,1.4,0.1515,25.0,0.5914,0.303,0.5152,1.0,4305.0
2024-12-18,10:10,2.65,2.325,0.1226,32.5,0.3561,0.283,-1.1981,-8.7736,4337.5
2024-12-19,10:10,2.4,2.15,0.1042,25.0,0.6848,0.2708,0.5312,1.0,4362.5
2024-12-20,10:10,2.55,5.75,-1.2549,-320.0,0.644,-1.2549,-1.2549,-7.5,4042.5
2024-12-23,10:10,2.4,2.125,0.1146,27.5,0.7034,0.2708,0.5104,-3.9375,4070.0
2024-12-24,10:10,1.45,1.3,0.1034,15.0,0.6296,-1.0,-1.0,-1.5517,4085.0
2024-12-26,10:10,1.85,1.65,0.1081,20.0,0.664,0.2703,0.5946,1.0,4105.0
2024-12-27,10:10,2.4,2.15,0.1042,25.0,0.7041,0.25,-1.1875,1.0,4130.0
2024-12-30,10:10,2.65,2.375,0.1038,27.5,0.6676,0.2547,-1.0849,1.0,4157.5
2024-12-31,10:10,3.3,2.925,0.1136,37.5,0.705,0.2652,0.5303,1.0,4195.0
2025-01-02,10:10,2.65,2.375,0.1038,27.5,0.6208,-1.0189,-1.0189,-0.5849,4222.5
2025-01-03,10:10,2.6,2.25,0.1346,35.0,0.671,0.25,0.5,1.0,4257.5
2025-01-06,10:10,2.05,1.75,0.1463,30.0,0.6098,0.2805,0.5,1.0,4287.5
2025-01-07,10:10,2.4,2.1,0.125,30.0,0.6756,0.2812,0.5,1.0,4317.5
2025-01-08,10:10,2.8,2.5,0.1071,30.0,0.6634,0.2679,0.5,1.0,4347.5
2025-01-10,10:10,2.65,2.375,0.1038,27.5,0.6888,0.2547,0.5189,1.0,4375.0
2025-01-13,10:10,2.85,2.475,0.1316,37.5,0.6575,0.2544,0.5,1.0,4412.5
2025-01-14,10:10,2.6,2.3,0.1154,30.0,0.6883,0.2788,-1.0192,1.0,4442.5
2025-01-15,10:10,2.4,2.1,0.125,30.0,0.6998,0.25,0.5104,1.0,4472.5
2025-01-16,10:10,2.6,2.325,0.1058,27.5,0.7258,0.25,0.5,1.0,4500.0
2025-01-17,10:10,2.1,1.85,0.119,25.0,0.6977,0.2738,0.5714,1.0,4525.0
2025-01-21,10:10,2.1,1.85,0.119,25.0,0.6836,0.2619,0.5238,1.0,4550.0
2025-01-22,10:10,1.6,1.4,0.125,20.0,0.7094,0.25,0.5,1.0,4570.0
2025-01-23,10:10,1.65,1.45,0.1212,20.0,0.665,-1.0455,-1.0455,-7.2121,4590.0
2025-01-24,10:10,1.8,1.575,0.125,22.5,0.6115,0.2778,0.5,1.0,4612.5
2025-01-27,10:10,2.25,2.0,0.1111,25.0,0.4726,0.2667,0.5333,1.0,4637.5
2025-01-28,10:10,2.55,5.275,-1.0686,-272.5,0.5931,-1.0686,-1.0686,-1.2353,4365.0
2025-01-29,10:10,2.55,2.25,0.1176,30.0,0.6688,-1.1471,-1.1471,1.0,4395.0
2025-01-30,10:10,2.35,2.1,0.1064,25.0,0.6167,0.266,0.5319,1.0,4420.0
2025-01-31,10:10,2.05,1.825,0.1098,22.5,0.5597,0.2561,0.5122,-9.5,4442.5
2025-02-03,10:10,2.55,6.125,-1.402,-357.5,0.5481,-1.402,-1.402,1.0,4085.0
2025-02-04,10:10,2.6,2.275,0.125,32.5,0.6733,0.2788,0.5,1.0,4117.5
2025-02-05,10:10,2.65,2.275,0.1415,37.5,0.5964,0.2925,-1.0094,-0.8679,4155.0
2025-02-06,10:10,1.7,1.5,0.1176,20.0,0.639,0.25,0.5,1.0,4175.0
2025-02-07,10:10,2.5,2.175,0.13,32.5,0.6658,0.29,-1.1,1.0,4207.5
2025-02-10,10:10,2.0,1.775,0.1125,22.5,0.679,0.2625,0.5,1.0,4230.0
2025-02-11,10:10,2.2,1.95,0.1136,25.0,0.568,0.25,0.5,1.0,4255.0
2025-02-12,10:10,2.6,2.3,0.1154,30.0,0.533,0.2788,-1.0096,1.0,4285.0
2025-02-13,10:10,2.15,4.65,-1.1628,-250.0,0.6302,-1.1628,-1.1628,-6.1395,4035.0
2025-02-14,10:10,1.65,1.4,0.1515,25.0,0.6745,0.303,0.5758,1.0,4060.0
2025-02-18,10:10,1.8,1.575,0.125,22.5,0.6547,0.2639,0.5,1.0,4082.5
2025-02-19,10:10,1.6,1.4,0.125,20.0,0.5825,0.25,-1.2031,-1.8125,4102.5
2025-02-20,10:10,2.35,2.1,0.1064,25.0,0.7123,0.266,0.5106,1.0,4127.5
2025-02-21,10:10,2.1,1.8,0.1429,30.0,0.3771,0.25,0.5238,-10.9286,4157.5
2025-02-24,10:10,2.45,2.2,0.102,25.0,0.6836,0.2653,0.5,1.0,4182.5
2025-02-25,10:10,2.95,2.575,0.1271,37.5,0.6231,0.2712,0.5085,1.0,4220.0
2025-02-26,10:10,2.4,2.0,0.1667,40.0,0.566,0.25,0.5104,1.0,4260.0
2025-02-27,10:10,3.1,2.65,0.1452,45.0,0.5843,0.2742,0.5081,0.9839,4305.0
2025-02-28,10:10,2.95,2.55,0.1356,40.0,0.6673,0.2542,0.5085,-3.178,4345.0
2025-03-03,10:10,3.0,2.275,0.2417,72.5,0.5104,0.25,0.5083,0.675,4417.5
2025-03-04,10:10,3.05,2.725,0.1066,32.5,0.585,0.2623,0.5082,1.0,4450.0
2025-03-05,10:10,3.6,3.2,0.1111,40.0,0.6738,0.25,0.5069,1.0,4490.0
2025-03-06,10:10,3.5,3.125,0.1071,37.5,0.4435,0.2643,0.6714,1.0,4527.5
2025-03-07,10:10,3.7,7.475,-1.0203,-377.5,0.6153,-1.0203,-1.0203,1.0,4150.0
2025-03-10,10:10,3.55,3.15,0.1127,40.0,0.3564,0.2606,0.5,1.0,4190.0
2025-03-11,10:10,3.55,3.125,0.1197,42.5,0.574,0.2606,0.5,1.0,4232.5
2025-03-12,10:10,3.5,3.15,0.1,35.0,0.666,0.2929,0.5,1.0,4267.5
2025-03-13,10:10,3.5,3.075,0.1214,42.5,0.7015,0.2643,0.5357,1.0,4310.0
2025-03-14,10:10,3.1,2.65,0.1452,45.0,0.7031,0.25,0.5403,1.0,4355.0
2025-03-17,10:10,3.1,2.75,0.1129,35.0,0.6555,0.2581,0.5081,1.0,4390.0
2025-03-18,10:10,3.15,2.8,0.1111,35.0,0.723,0.254,0.5079,1.0,4425.0
2025-03-19,10:10,3.35,2.975,0.1119,37.5,0.7256,0.2612,0.5224,1.0,4462.5
2025-03-20,10:10,2.75,2.45,0.1091,30.0,0.7026,0.2636,0.5364,1.0,4492.5
2025-03-21,10:10,3.2,2.825,0.1172,37.5,0.7349,0.2578,0.5625,1.0,4530.0
2025-03-24,10:10,2.2,1.9,0.1364,30.0,0.7381,0.25,0.5,1.0,4560.0
2025-03-25,10:10,2.4,2.125,0.1146,27.5,0.7374,0.2708,0.5104,1.0,4587.5
2025-03-26,10:10,2.3,2.05,0.1087,25.0,0.5768,0.2609,0.5,0.9674,4612.5
2025-03-27,10:10,2.7,2.375,0.1204,32.5,0.7279,0.25,0.5,1.0,4645.0
2025-03-28,10:10,2.7,5.8,-1.1481,-310.0,0.4838,-1.1481,-1.1481,-0.963,4335.0
2025-03-31,10:10,3.05,2.675,0.123,37.5,0.6591,0.2541,0.5082,-3.0328,4372.5
2025-04-01,10:10,2.9,2.55,0.1207,35.0,0.6617,-1.0259,-1.0259,1.0,4407.5
2025-04-02,10:10,3.15,2.625,0.1667,52.5,0.6442,-1.0476,-1.0476,1.0,4460.0
2025-04-03,10:10,3.2,2.825,0.1172,37.5,0.5349,0.25,0.5078,1.0,4497.5
2025-04-04,10:10,3.4,3.05,0.1029,35.0,0.5116,-1.1029,-1.1029,-0.1103,4532.5
2025-04-08,10:10,3.2,2.825,0.1172,37.5,0.3604,0.2656,-1.0391,-6.8125,4570.0
2025-04-10,10:10,3.25,2.85,0.1231,40.0,0.5805,0.2615,-1.1,1.0,4610.0
2025-04-11,10:10,3.3,2.9,0.1212,40.0,0.7027,0.2727,0.5152,1.0,4650.0
2025-04-14,10:10,2.85,2.55,0.1053,30.0,0.7259,0.2632,0.5,1.0,4680.0
2025-04-15,10:10,2.5,2.25,0.1,25.0,0.7436,0.28,0.56,1.0,4705.0
2025-04-16,10:10,2.8,2.475,0.1161,32.5,0.4741,0.2589,0.5,0.9911,4737.5
2025-04-17,10:10,2.9,2.55,0.1207,35.0,0.7336,0.2759,0.5,1.0,4772.5
2025-04-21,10:10,3.0,2.575,0.1417,42.5,0.5609,0.2583,0.5167,1.0,4815.0
2025-04-22,10:10,2.7,2.375,0.1204,32.5,0.7318,0.2685,0.5,1.0,4847.5
2025-04-23,10:10,2.9,2.575,0.1121,32.5,0.7365,0.2672,-1.0259,1.0,4880.0
2025-04-24,10:10,2.95,2.65,0.1017,30.0,0.745,0.2627,0.5085,1.0,4910.0
