trade_type,day,strategy,tp_level,entry_time,exit_time,exit_reason,credit,exit_debit,exit_slip,fees,pnl_per_share,qty,pnl_total,portfolio_after
REAL,2025-11-28,IC_25d_25w,tp15,2025-11-28 12:50:00,2025-11-28 12:55:00,tp,3.5,2.725,0.0,0.052,0.7229999999999999,6,433.7999999999999,17270.09999999999
REAL,2025-12-01,IC_45d_25w,tp25,2025-12-01 10:00:00,2025-12-01 12:00:00,tp,14.925,11.1,0.0,0.052,3.773000000000001,6,2263.8000000000006,19533.89999999999
REAL,2025-12-01,IC_35d_25w,tp25,2025-12-01 12:00:00,2025-12-01 13:21:00,tp,9.125,6.6,0.0,0.052,2.4730000000000003,7,1731.1000000000004,21264.999999999993
REAL,2025-12-01,IC_35d_25w,tp25,2025-12-01 13:21:00,2025-12-01 14:32:00,sl,5.75,11.8,0.0,0.052,-6.102,8,-4881.6,16383.399999999992
SHADOW,2025-12-02,IC_05d_25w,tp30,2025-12-02 10:00:00,2025-12-02 10:28:00,tp,1.05,0.725,0.0,0.052,0.0,0,0.0,16383.399999999992
SHADOW,2025-12-02,IC_05d_25w,tp35,2025-12-02 10:28:00,2025-12-02 11:08:00,tp,1.025,0.65,0.0,0.052,0.0,0,0.0,16383.399999999992
SHADOW,2025-12-02,IC_05d_25w,tp30,2025-12-02 11:08:00,2025-12-02 11:22:00,sl,0.8,1.675,0.0,0.052,0.0,0,0.0,16383.399999999992
REAL,2025-12-03,IC_35d_25w,tp35,2025-12-03 10:00:00,2025-12-03 15:00:00,close_loss,12.025,21.6,0.0,0.052,-9.627,6,-5776.200000000001,10607.199999999992
REAL,2025-12-04,IC_40d_25w,tp30,2025-12-04 10:00:00,2025-12-04 12:08:00,tp,13.575,9.325,0.0,0.052,4.198,4,1679.2000000000005,12286.399999999992
REAL,2025-12-04,IC_45d_25w,tp35,2025-12-04 12:08:00,2025-12-04 13:58:00,tp,12.85,8.3,0.0,0.052,4.497999999999999,4,1799.1999999999998,14085.599999999991
SHADOW,2025-12-04,IC_05d_25w,tp10,2025-12-04 13:58:00,2025-12-04 14:00:00,tp,0.4,0.35,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-04,IC_05d_25w,tp40,2025-12-04 14:00:00,2025-12-04 14:20:00,sl,0.55,1.65,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-08,IC_05d_25w,tp35,2025-12-08 10:00:00,2025-12-08 12:09:00,tp,0.875,0.55,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-08,IC_05d_25w,tp35,2025-12-08 12:09:00,2025-12-08 13:04:00,tp,0.7,0.4,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-08,IC_05d_25w,tp35,2025-12-08 13:04:00,2025-12-08 13:26:00,tp,0.625,0.4,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-08,IC_05d_25w,tp35,2025-12-08 13:26:00,2025-12-08 13:57:00,sl,0.65,1.3,0.0,0.052,0.0,0,0.0,14085.599999999991
SHADOW,2025-12-12,IC_05d_25w,tp25,2025-12-12 10:15:00,2025-12-12 10:30:00,sl,1.0,2.1,0.0,0.052,0.0,0,0.0,14085.599999999991
REAL,2025-12-15,IC_20d_25w,tp25,2025-12-15 10:00:00,2025-12-15 11:16:00,tp,5.4,4.025,0.0,0.052,1.323,5,661.4999999999999,14747.099999999991
SHADOW,2025-12-15,IC_05d_25w,tp30,2025-12-15 11:16:00,2025-12-15 11:31:00,tp,1.0,0.65,0.0,0.052,0.0,0,0.0,14747.099999999991
SHADOW,2025-12-15,IC_05d_25w,tp30,2025-12-15 11:31:00,2025-12-15 11:37:00,sl,0.95,2.15,0.0,0.052,0.0,0,0.0,14747.099999999991
REAL,2025-12-16,IC_45d_25w,tp35,2025-12-16 10:00:00,2025-12-16 15:00:00,close_loss,15.4,17.6,0.0,0.052,-2.252000000000001,5,-1126.0000000000005,13621.099999999991
SHADOW,2025-12-17,IC_05d_25w,tp10,2025-12-17 10:35:00,2025-12-17 10:53:00,sl,1.075,2.825,0.0,0.052,0.0,0,0.0,13621.099999999991
REAL,2025-12-19,IC_45d_25w,tp30,2025-12-19 10:00:00,2025-12-19 13:01:00,tp,15.375,10.625,0.0,0.052,4.698,5,2349.0000000000005,15970.099999999991
REAL,2025-12-19,IC_40d_25w,tp30,2025-12-19 13:01:00,2025-12-19 14:06:00,tp,7.725,5.325,0.0,0.052,2.3479999999999994,6,1408.7999999999995,17378.89999999999
SHADOW,2025-12-19,IC_05d_25w,tp30,2025-12-19 14:06:00,2025-12-19 14:32:00,tp,0.375,0.25,0.0,0.052,0.0,0,0.0,17378.89999999999
SHADOW,2025-12-19,IC_05d_25w,tp50,2025-12-19 14:32:00,2025-12-19 15:00:00,close_win,0.3,0.3,0.0,0.052,0.0,0,0.0,17378.89999999999
REAL,2025-12-22,IC_45d_25w,tp35,2025-12-22 10:00:00,2025-12-22 13:47:00,tp,12.75,8.225,0.0,0.052,4.473000000000001,6,2683.8,20062.69999999999
SHADOW,2025-12-22,IC_05d_25w,tp15,2025-12-22 13:47:00,2025-12-22 13:57:00,tp,0.25,0.2,0.0,0.052,0.0,0,0.0,20062.69999999999
SHADOW,2025-12-22,IC_05d_25w,tp15,2025-12-22 13:57:00,2025-12-22 14:30:00,tp,0.3,0.25,0.0,0.052,0.0,0,0.0,20062.69999999999
REAL,2025-12-22,IC_10d_25w,tp50,2025-12-22 14:30:00,2025-12-22 15:00:00,close_win,0.75,0.45,0.0,0.052,0.248,8,198.4,20261.09999999999
REAL,2025-12-23,IC_40d_25w,tp15,2025-12-23 10:00:00,2025-12-23 10:27:00,tp,8.175,6.875,0.0,0.052,1.2480000000000009,8,998.4000000000004,21259.499999999993
REAL,2025-12-23,IC_40d_25w,tp15,2025-12-23 10:27:00,2025-12-23 14:12:00,sl,10.225,20.475,0.0,0.052,-10.302,8,-8241.6,13017.899999999992
SHADOW,2025-12-24,IC_05d_25w,tp35,2025-12-24 10:00:00,2025-12-24 10:24:00,tp,0.375,0.2,0.0,0.052,0.0,0,0.0,13017.899999999992
SHADOW,2025-12-24,IC_05d_25w,tp35,2025-12-24 10:24:00,2025-12-24 10:53:00,tp,0.35,0.225,0.0,0.052,0.0,0,0.0,13017.899999999992
SHADOW,2025-12-24,IC_05d_25w,tp35,2025-12-24 10:53:00,2025-12-24 11:36:00,sl,0.3,0.6,0.0,0.052,0.0,0,0.0,13017.899999999992
REAL,2025-12-26,IC_45d_25w,tp30,2025-12-26 10:00:00,2025-12-26 13:41:00,tp,10.9,7.425,0.0,0.052,3.4230000000000005,5,1711.5000000000005,14729.399999999992
SHADOW,2025-12-26,IC_05d_25w,tp15,2025-12-26 13:41:00,2025-12-26 13:48:00,tp,0.35,0.275,0.0,0.052,0.0,0,0.0,14729.399999999992
SHADOW,2025-12-26,IC_05d_25w,tp15,2025-12-26 13:48:00,2025-12-26 14:16:00,tp,0.275,0.2,0.0,0.052,0.0,0,0.0,14729.399999999992
REAL,2025-12-26,IC_35d_25w,tp40,2025-12-26 14:16:00,2025-12-26 14:44:00,tp,2.275,1.35,0.0,0.052,0.8729999999999998,5,436.4999999999999,15165.899999999992
REAL,2025-12-26,IC_35d_25w,tp40,2025-12-26 14:44:00,2025-12-26 15:00:00,close_win,1.35,1.15,0.0,0.052,0.1480000000000002,6,88.80000000000011,15254.699999999992
REAL,2025-12-29,IC_45d_25w,tp30,2025-12-29 10:00:00,2025-12-29 11:29:00,tp,13.775,9.6,0.0,0.052,4.123000000000001,6,2473.8000000000006,17728.499999999993
REAL,2025-12-29,IC_45d_25w,tp25,2025-12-29 11:29:00,2025-12-29 12:47:00,tp,10.075,7.225,0.0,0.052,2.7979999999999996,7,1958.5999999999997,19687.09999999999
REAL,2025-12-29,IC_45d_25w,tp25,2025-12-29 12:47:00,2025-12-29 14:53:00,sl,7.425,15.075,0.0,0.052,-7.701999999999999,7,-5391.4,14295.699999999992
REAL,2025-12-30,IC_45d_25w,tp30,2025-12-30 10:00:00,2025-12-30 11:36:00,tp,12.05,8.4,0.0,0.052,3.5980000000000003,5,1799.0,16094.699999999992
REAL,2025-12-30,IC_45d_25w,tp25,2025-12-30 11:36:00,2025-12-30 13:25:00,tp,8.4,6.275,0.0,0.052,2.073,6,1243.8,17338.499999999993
SHADOW,2025-12-30,IC_05d_25w,tp25,2025-12-30 13:25:00,2025-12-30 14:07:00,tp,0.425,0.3,0.0,0.052,0.0,0,0.0,17338.499999999993
SHADOW,2025-12-30,IC_05d_25w,tp50,2025-12-30 14:07:00,2025-12-30 14:16:00,tp,0.4,0.2,0.0,0.052,0.0,0,0.0,17338.499999999993
SHADOW,2025-12-30,IC_05d_25w,tp50,2025-12-30 14:16:00,2025-12-30 14:41:00,tp,0.25,0.1,0.0,0.052,0.0,0,0.0,17338.499999999993
SHADOW,2025-12-30,IC_05d_25w,tp50,2025-12-30 14:41:00,2025-12-30 14:53:00,sl,0.2,0.4,0.0,0.052,0.0,0,0.0,17338.499999999993
REAL,2025-12-31,IC_20d_25w,tp35,2025-12-31 10:00:00,2025-12-31 11:50:00,tp,4.35,2.825,0.0,0.052,1.4729999999999994,6,883.7999999999997,18222.299999999992
SHADOW,2025-12-31,IC_05d_25w,tp15,2025-12-31 11:50:00,2025-12-31 11:55:00,tp,0.65,0.55,0.0,0.052,0.0,0,0.0,18222.299999999992
SHADOW,2025-12-31,IC_05d_25w,tp15,2025-12-31 11:55:00,2025-12-31 12:18:00,tp,0.625,0.5,0.0,0.052,0.0,0,0.0,18222.299999999992
SHADOW,2025-12-31,IC_05d_25w,tp25,2025-12-31 12:18:00,2025-12-31 13:05:00,tp,0.5,0.35,0.0,0.052,0.0,0,0.0,18222.299999999992
