label,delta,si_width,gap,li_width,num_trades,avg_pnl_dollar,median_pnl_dollar,total_pnl_dollar,win_rate,avg_net_credit,avg_pnl_pct,std_pnl_dollar,min_pnl_dollar,max_pnl_dollar,p5_pnl,p95_pnl,sharpe,profit_factor
d15_si20_g10_li10,0.15,20,10,10,70804,15.138349528275317,194.8,1071855.7000000055,0.8000536692842213,2.2074609767809728,4.98513165355012,471.8065697979854,-1925.2,507.3000000000001,-1196.200000000022,312.29999999999995,0.5093482457728947,1.0965215949001792
d10_si25_g5_li10,0.1,25,5,10,70308,15.184003242874487,132.29999999999995,1067556.9000000195,0.8752346816862946,1.4534151021220914,8.656572119996623,412.67938301123996,-2435.2,347.3,-985.1750000000053,227.29999999999995,0.5840819504077333,1.1374759238401597
d10_si25_g10_li20,0.1,25,10,20,69995,15.165661832988327,127.3,1061520.500000018,0.8748910636474034,1.4015934709622115,9.365424384049339,407.1015720301223,-2430.2,307.29999999999995,-860.7000000000136,214.79999999999995,0.591369413943047,1.1432084665962579
d10_si25_g0_li25,0.1,25,0,25,70434,15.003292443990398,166.1,1056741.9000000197,0.8801857057671011,1.98934178095806,12.193404257564682,979.0777914825098,-29010.900000000045,1221.1,-924.7499999999822,361.0999999999999,0.24325940798146786,1.0951380967405633
d15_si25_g0_li15,0.15,25,0,15,70848,14.617396397922498,256.1,1035613.3000000131,0.8128952122854561,3.379626849028907,8.881056866981906,1354.5651288634126,-32990.900000000045,2366.1000000000004,-1462.3999999999855,611.1,0.17130514373984285,1.0579468375256513
d10_si25_g10_li25,0.1,25,10,25,69791,14.629727328738918,127.29999999999995,1021023.3000000179,0.879755269304065,1.3712726999183276,9.515852616068704,406.5897013789713,-2430.2,304.79999999999995,-865.450000000001,207.3,0.5711893852095048,1.1398815368791337
d5_si10_g0_li20,0.05,10,0,20,70528,14.467130784936671,66.1,1020337.8000000136,0.9482049682395645,0.7648495349364791,14.598314411954682,517.163921758511,-12493.89999999998,456.1000000000001,-37.90000000003274,143.60000000000005,0.44407309131044403,1.2497094723361784
d10_si25_g5_li15,0.1,25,5,15,70134,14.184599480993787,127.3,994822.7000000183,0.8746827501639718,1.3966650554652522,8.550895032898715,399.74087129966097,-2435.2,322.3,-862.2000000000437,214.79999999999993,0.5632987572936816,1.1332618717001204
d15_si15_g0_li10,0.15,15,0,10,71110,13.985648994515644,243.5999999999999,994519.5000000075,0.8110814231472366,3.2533242160033753,8.657417423569798,1376.9682386489494,-33425.90000000004,2551.0999999999995,-1176.4,603.6,0.1612348700198126,1.0575862019008742
d15_si10_g0_li10,0.15,10,0,10,71352,13.928701367866505,221.1,993840.7000000109,0.8087229510034757,3.0453757007512054,9.487675020424556,1366.3095640639112,-33450.90000000004,2771.1,-811.3999999999999,578.5999999999999,0.161831026619687,1.0616105583997222
d10_si25_g5_li20,0.1,25,5,20,70100,13.914636233951741,124.79999999999998,975416.0000000171,0.8743509272467903,1.3511925820256774,8.847892846952375,393.0909632143053,-2435.2,297.3,-840.6999999999928,202.3,0.5619259230677464,1.1354062410730754
d15_si25_g0_li25,0.15,25,0,25,70789,13.724920538501898,249.10000000002904,971573.4000000108,0.8114537569396375,3.2182514797496786,9.03717733502712,1269.4843668890633,-32155.90000000004,2196.1000000000004,-1482.4000000000144,563.6000000000001,0.17162587010654537,1.0571584042645061
d10_si25_g0_li20,0.1,25,0,20,70541,13.663140584908362,168.60000000000002,963811.6000000208,0.8803674458825363,2.0384184516805828,11.8399516532003,1035.7352333626288,-29470.90000000004,1266.1,-926.8999999999744,373.6,0.20941223751799104,1.0836895000273368
d15_si20_g5_li10,0.15,20,5,10,70680,13.61382993774763,189.8,962225.5000000024,0.7996887379739672,2.134726443123939,4.463590788455844,456.47267693353774,-1930.2,407.30000000000007,-1150.199999999982,297.3,0.47344093383688535,1.089142619417859
d20_si15_g0_li20,0.2,15,0,20,71102,13.459694523360852,291.1,957011.2000000033,0.7488678236899102,4.145605215043177,6.8422302980409215,1416.4601760327255,-34330.900000000045,3626.099999999999,-1143.9,708.6,0.1508450644822991,1.0482210911051577
d15_si25_g0_li20,0.15,25,0,20,70791,13.481743441963127,253.59999999999997,954386.1000000117,0.8118687403766015,3.2917291887386817,8.822602305738702,1310.5310412080557,-32575.90000000004,2166.1000000000004,-1470.4000000000146,586.1,0.16330482498513046,1.0547956346258849
d20_si20_g5_li10,0.2,20,5,10,70949,13.401298115547728,256.30000000001456,950808.6999999958,0.7328785465616147,3.093227910189009,3.1214676038059492,536.2989805529348,-1900.2,1219.8000000000002,-1300.7000000000035,412.3,0.39667987460227666,1.0666195592872003
d15_si20_g10_li15,0.15,20,10,15,70542,13.3501119900202,189.8,941743.6000000049,0.7989424739871283,2.120467466190355,4.652562865365615,463.9660944805965,-1925.2,452.3000000000001,-1208.1749999999777,292.3,0.45677143292114697,1.0880469681013323
d10_si25_g5_li25,0.1,25,5,25,69857,13.216379174599776,122.29999999999998,923256.6000000166,0.8802553788453555,1.3146082139227278,8.88505245108381,392.4086320360172,-2435.2,282.29999999999995,-843.8000000000166,194.80000000000004,0.5346557084735278,1.1306519069629246
d5_si10_g0_li25,0.05,10,0,25,70223,13.120427780072234,63.59999999999999,921355.8000000125,0.9478660837617305,0.7196741523432494,14.695881898507047,486.34251772881413,-11996.39999999998,421.1,-45.849999999969626,133.6,0.42825853470056674,1.2385188094591186
d15_si20_g10_li20,0.15,20,10,20,70649,13.03512717802097,187.3,920918.7000000034,0.8109810471485795,2.0500385992724595,4.983194184501212,462.3627038458456,-1925.2,409.80000000000007,-1210.4999999999993,279.80000000000007,0.44754091799724044,1.0874708771538035
d15_si20_g0_li15,0.15,20,0,15,70914,12.916016583467403,248.59999999999997,915926.4000000075,0.8117014975886285,3.2537658854387006,8.577265856262493,1340.0906122213378,-33005.900000000045,2691.1000000000004,-1425.075000000031,586.1,0.1530011515540565,1.0529886535523445
d20_si20_g0_li25,0.2,20,0,25,70969,12.336314447153034,308.59999999999997,875495.9000000037,0.7523707534275529,4.331199664642308,6.569307196383593,1401.8263487742404,-33915.90000000004,3271.1,-1488.9,723.6,0.13969841621595844,1.0420536462841208
d20_si20_g10_li15,0.2,20,10,15,70821,12.179343697490852,257.3,862553.2999999996,0.732169836630378,3.0754357182191723,2.9943933364920765,547.4756410743602,-1895.2,487.3,-1399.700000000007,404.80000000000007,0.35315011815657343,1.0606618366371703
d15_si20_g10_li25,0.15,20,10,25,70365,12.18747957080938,182.3,857572.000000002,0.809820223122291,1.9932369786115256,5.656479332016508,467.03312847596305,-1925.2,842.3,-1212.7000000000362,274.79999999999995,0.41425378313009414,1.081169081929537
d10_si25_g0_li15,0.1,25,0,15,70603,12.054095435038478,171.10000000000002,851055.3000000217,0.8807982663626192,2.0985982606971376,11.508674446505024,1105.050065383121,-29930.90000000004,1316.1,-926.5000000000061,391.1,0.17316213880260933,1.070825852509347
d10_si20_g10_li10,0.1,20,10,10,70492,11.858978323781653,119.8,835963.1000000163,0.8743829086988595,1.3044535691993417,7.5553175618219655,368.19994505266686,-1940.2,959.7999999999996,-856.7000000000327,194.8,0.5112859119554279,1.1176566600373996
d20_si10_g0_li20,0.2,10,0,20,71333,11.684883574222326,253.59999999999997,833517.8000000012,0.7396296244374974,3.673163024126281,7.460612946087981,1387.814713283304,-34360.90000000004,3606.099999999999,-753.9000000000001,646.1,0.13365745040847482,1.047391720858525
d10_si25_g0_li10,0.1,25,0,10,70697,11.61130175254993,176.10000000000002,820884.2000000223,0.88125380143429,2.1714512921340368,11.572916649894303,1164.2290443292,-30375.90000000004,1371.1,-917.3999999999742,411.1,0.15832254134843035,1.06560750348814
d20_si20_g10_li20,0.2,20,10,20,70831,11.056766105236376,254.80000000000004,783161.7999999977,0.7468481314678601,2.976799536925922,2.9916656138839057,547.314494106887,-1892.7,909.7999999999996,-1409.9499999999946,389.7999999999999,0.3206944497254698,1.0552925610538155
d15_si20_g5_li15,0.15,20,5,15,70655,10.723133536197054,182.30000000000004,757643.0000000028,0.7981317670370108,2.0253582902837732,3.725144432086409,446.5822160291889,-1930.2,354.80000000000007,-1168.7000000000216,274.79999999999995,0.38117162207273886,1.073092935219149
d10_si20_g10_li15,0.1,20,10,15,70162,10.702803511872741,114.80000000000004,750930.1000000152,0.8736353011601722,1.247686083635016,7.28844401406127,360.34953590816076,-1940.2,269.80000000000007,-828.1749999999602,182.3,0.47149148704585947,1.1104044292205149
d10_si20_g5_li10,0.1,20,5,10,70385,10.515528876891615,117.29999999999998,740135.5000000163,0.8740072458620445,1.2604809973715991,6.82929553030883,356.2719370641586,-1947.7,269.80000000000007,-851.1000000000158,187.2999999999999,0.4685433471157181,1.1069530203538003
d15_si20_g0_li20,0.15,20,0,20,70990,10.366199464713445,243.5999999999999,735896.5000000075,0.8104099168897028,3.144039512607409,8.18606168919727,1299.4354347702067,-32595.900000000045,2596.1,-1435.399999999978,556.1,0.12663831579768836,1.0436758981063223
d10_si20_g10_li20,0.1,20,10,20,70222,10.439315314289166,112.30000000000004,733069.6000000138,0.8811483580644243,1.2022714533906753,7.683415207380517,358.3444090825005,-1940.2,244.8000000000001,-827.650000000035,174.79999999999995,0.4624573144609335,1.1107241872087001
d20_si20_g10_li25,0.2,20,10,25,70669,10.296688788577704,252.29999999999995,727656.6999999977,0.7456734919130029,2.8974831538581274,3.412097730021603,553.0318159239487,-1910.2000000000005,977.3,-1418.1999999999746,382.30000000000007,0.2955614170207145,1.0511190156132748
d10_si20_g0_li25,0.1,20,0,25,70527,10.03536517929329,158.6,707764.2000000179,0.8794504232421626,1.8888365023324403,11.037516399836722,990.8888353237229,-29025.90000000004,1201.1,-936.8999999999744,338.59999999999997,0.16077129724518255,1.0652511557174538
d10_si20_g10_li25,0.1,20,10,25,69929,9.775496575097794,109.79999999999998,683590.7000000136,0.8803929700124412,1.1659335468832672,8.164945615233739,361.87598758515867,-1940.2,709.8000000000003,-832.1999999999891,169.79999999999998,0.42882424532994556,1.1029765183078148
d5_si25_g10_li10,0.05,25,10,10,69600,9.64267241379332,54.8,671130.0000000151,0.946551724137931,0.6015905172413792,15.431300823948353,271.1178310775196,-2482.7000000000003,164.8,-57.20000000000728,102.3,0.5645983463256343,1.204915836666393
d5_si25_g10_li20,0.05,25,10,20,69334,9.584867453197784,52.29999999999999,664557.2000000152,0.9462168632993914,0.5605371390659705,17.48110993854044,256.09647574255564,-2482.7000000000003,152.3,-61.87500000001196,94.79999999999998,0.5941317753119963,1.2218565622644084
d10_si20_g0_li10,0.1,20,0,10,70899,9.355292740377447,171.1,663280.9000000206,0.8807176405873144,2.1128096164967065,10.92033530690568,1163.048058405337,-30385.900000000045,1486.1,-922.8999999999965,398.6,0.1276909127926356,1.053748129143758
d20_si20_g5_li15,0.2,20,5,15,70963,9.342113495765341,249.8,662944.399999996,0.7296619365021209,2.9380765187492073,2.2352194290627034,526.5418625673574,-1900.2,1554.8000000000002,-1313.7000000000398,379.80000000000007,0.28165178254604745,1.0481934525005112
d5_si25_g10_li25,0.05,25,10,25,68962,9.610990110495855,49.80000000000002,662793.1000000152,0.9491749079203039,0.545297424668658,18.208432297025354,255.26694809459056,-2482.7000000000003,147.29999999999998,-10.699999999956344,92.29999999999998,0.5976870066872261,1.2290870674718275
d15_si15_g0_li15,0.15,15,0,15,71089,9.219751297669179,233.5999999999999,655422.9000000042,0.80885931719394,3.0679750594325426,7.842368054632758,1328.4816077510495,-33020.90000000004,2451.099999999999,-1166.4,556.1000000000001,0.11017014736752988,1.039655471218322
d10_si20_g5_li15,0.1,20,5,15,70330,9.285994596900544,112.29999999999998,653084.0000000153,0.8735248116024457,1.1911999146878998,6.482666463364482,345.98812004468397,-1947.7,239.80000000000007,-783.7000000000036,172.29999999999995,0.42605680870398677,1.0993419858251314
d5_si25_g10_li15,0.05,25,10,15,69280,9.362781466512919,54.79999999999998,648653.500000015,0.946290415704388,0.578589997113164,16.333722659128092,261.5915525030756,-2482.7000000000003,152.29999999999998,-62.22500000000586,97.29999999999998,0.5681741119667056,1.2074450048238397
d15_si20_g5_li20,0.15,20,5,20,70574,9.080691189389881,179.79999999999995,640860.7000000015,0.811602006404625,1.9386484682744354,3.5379978045625786,445.8873713480197,-1930.2,334.7999999999999,-1179.1999999999846,259.8,0.3232912905391393,1.0629106060857871
d10_si20_g0_li20,0.1,20,0,20,70772,9.052297518793004,161.10000000000002,640649.2000000185,0.8800796925337704,1.9519872548465493,10.91092471129456,1058.5494478443031,-29485.900000000045,1913.5999999999997,-931.6249999999884,356.09999999999997,0.13575253235793688,1.0564605241429186
d5_si25_g5_li10,0.05,25,5,10,69714,9.144435837851997,54.79999999999998,637495.2000000142,0.9465530596436871,0.5863868376509739,14.866553407229803,263.75828119904594,-2470.2,162.29999999999998,-57.699999999963616,99.79999999999998,0.5503653495986718,1.198218125344888
d15_si20_g5_li25,0.15,20,5,25,70583,8.858144312369845,172.30000000000004,625234.4000000007,0.8110876556677954,1.8685247722539422,4.854894092972397,450.3614476107323,-1930.2,812.3000000000001,-1179.1499999999842,254.79999999999995,0.3122351664742278,1.0611763352622354
d5_si25_g5_li20,0.05,25,5,20,69401,8.607654068385385,49.8,597379.8000000141,0.9461102865952941,0.5364518955058284,16.992312730207097,246.33109635766385,-2470.2,142.29999999999998,-65.19999999996364,89.8,0.55470979604348,1.2054380330104817
d5_si25_g5_li15,0.05,25,5,15,69412,8.592571889587019,52.29999999999999,596427.6000000142,0.9462052671007894,0.5586602604736932,15.781367339799196,252.94382978025521,-2470.2,144.79999999999998,-62.200000000007286,94.79999999999995,0.5392614248477596,1.1951757241432086
d20_si15_g0_li25,0.2,15,0,25,71048,8.366214390271415,286.09999999999997,594402.8000000034,0.7455100776939534,3.980805624366625,6.131627739598807,1373.7668071638145,-33960.900000000045,3451.100000000001,-1138.9,663.6,0.09667545864238616,1.0307900282052735
d5_si25_g5_li25,0.05,25,5,25,69159,8.588646452378061,49.79999999999997,593982.2000000143,0.9494787374022181,0.5178296678667996,17.85314697230309,244.89802495962888,-2470.2,137.29999999999998,-7.30000000003664,84.80000000000001,0.5567237044576924,1.212645154804769
d15_si20_g0_li25,0.15,20,0,25,70782,8.290337939024141,238.59999999999997,586806.7000000067,0.8091322652651805,3.0502525642112404,7.941293805018721,1257.406049673686,-32180.90000000004,2331.0999999999995,-1447.8749999999811,528.5999999999999,0.10466391096352934,1.0357869081056
d10_si20_g5_li20,0.1,20,5,20,70239,8.349039707285328,107.3,586428.2000000142,0.8820598243141274,1.1350513532368058,6.437286628475506,344.27134205399864,-1947.7,224.8,-789.1999999999637,162.29999999999993,0.38497801100532675,1.092107967587473
d10_si20_g5_li25,0.1,20,5,25,70154,7.938089061208381,104.79999999999998,556888.7000000128,0.8815463123984377,1.0898668215639877,7.530942100087546,347.89806932524505,-1947.7,694.8000000000001,-792.0500000000148,157.29999999999993,0.3622131548204406,1.0872185913903862
d10_si20_g0_li15,0.1,20,0,15,70679,7.745021859392743,166.1,547410.4000000197,0.8800916821120842,2.0226169583610405,10.663647494636233,1118.097948183753,-29930.90000000004,1992.6000000000056,-929.3999999999744,376.0999999999999,0.10996211077213042,1.0462134051279377
d5_si20_g10_li10,0.05,20,10,10,69980,7.658731066019054,49.79999999999998,535958.0000000134,0.9464418405258646,0.5179164046870534,14.404461927102062,229.83799546023812,-1975.2,137.29999999999998,-57.1999999999709,84.80000000000001,0.5289751431681764,1.1861120306514474
d15_si10_g0_li15,0.15,10,0,15,71145,7.518033593365766,206.1,534870.5000000075,0.8052709255745308,2.785932883547684,8.342537959120842,1309.2735722391842,-33055.900000000045,2426.1,-793.9,518.6,0.09115366409904756,1.0355207336208399
