entry_time,n_trades,avg_debit,tp10_hit_rate,tp15_hit_rate,tp20_hit_rate,tp25_hit_rate,tp50_hit_rate,avg_pnl_close,avg_pnl_close_pct,avg_pnl_exp,avg_pnl_exp_pct,avg_tp10_pnl_3pm,avg_tp10_pnl_pct_3pm,avg_tp15_pnl_3pm,avg_tp15_pnl_pct_3pm,avg_tp20_pnl_3pm,avg_tp20_pnl_pct_3pm,avg_tp25_pnl_3pm,avg_tp25_pnl_pct_3pm,avg_tp50_pnl_3pm,avg_tp50_pnl_pct_3pm,avg_tp10_pnl_exp,avg_tp10_pnl_pct_exp,avg_tp15_pnl_exp,avg_tp15_pnl_pct_exp,avg_tp20_pnl_exp,avg_tp20_pnl_pct_exp,avg_tp25_pnl_exp,avg_tp25_pnl_pct_exp,avg_tp50_pnl_exp,avg_tp50_pnl_pct_exp,win_rate_close,win_rate_exp
10:25,688,3.346729651162791,0.9520348837209303,0.9433139534883721,0.9244186046511628,0.8968023255813954,0.7965116279069767,-0.06842296511627893,-0.028738729872398682,0.33684763353924424,0.05866518840855545,0.004723837209302393,-0.004925861110388079,0.12645348837209305,0.030031822308189425,0.17808866279069777,0.03865249680110434,0.030595930232558192,-0.006383828040755316,0.07605377906976749,0.01497662977579861,-0.006249432231104635,-0.010152920304906556,0.11740509742914249,0.025288746903295453,0.14239814226017444,0.02205906447063877,0.012819937772529084,-0.018040553839210074,0.20466067291969475,0.02882857804486703,0.7340116279069767,0.7965116279069767
10:30,688,3.318859011627907,0.9578488372093024,0.940406976744186,0.9215116279069767,0.9011627906976745,0.7877906976744186,-0.049563953488372066,-0.004736432944661816,0.3079010719476744,0.07796971850482538,0.06319040697674422,0.015490974317561348,0.0664244186046512,0.01702040207336465,0.06664244186046513,0.013440663103626514,0.06707848837209303,0.01471215651795069,0.06126453488372096,0.025178831560875088,0.02615626135537798,0.00808028054728265,0.06910045535065407,0.02072618670632755,0.06641859897347385,0.013074259603504992,0.043990734011627904,0.004104184011844267,0.16649851244549424,0.03230625545330759,0.751453488372093,0.7892441860465116
10:35,688,3.272456395348837,0.9607558139534884,0.9462209302325582,0.9273255813953488,0.9156976744186046,0.8037790697674418,0.06053779069767447,0.010678623440251304,0.4280250726744186,0.10063565484316642,0.10399709302325583,0.024701655972898823,0.10966569767441861,0.028005404047313304,0.09291424418604655,0.023301747546798184,0.1351017441860466,0.03145079597752764,0.1365552325581396,0.03261390529876339,0.1124567076217297,0.030420442663177585,0.14079178211300877,0.03811432821664683,0.09319827057594487,0.01884108249067069,0.10336502430050881,0.015053277417011908,0.2638958598292151,0.052967172505076376,0.748546511627907,0.7979651162790697
10:40,688,3.2363372093023246,0.9651162790697675,0.940406976744186,0.9200581395348837,0.8968023255813954,0.7921511627906976,0.054433139534883705,0.010653556420805418,0.39128346997638086,0.07713856813663299,0.07470930232558139,0.01123951488751778,0.0712209302325581,0.015424990763934223,0.04840116279069763,0.016333408823813848,0.07670784883720928,0.023969132638827544,0.09778343023255814,0.031107161372740777,0.09613363576489828,0.018636909805969708,0.10090970771257264,0.014370313106534412,0.06577219408611919,0.008147464836532404,0.13798899096111922,0.02817945599106024,0.30135384493095935,0.06600772781457984,0.7427325581395349,0.8037790697674418
10:45,688,3.1964389534883715,0.9680232558139535,0.9520348837209303,0.936046511627907,0.9171511627906976,0.7892441860465116,0.07565406976744185,0.020213077669200316,0.5130538585574128,0.13240367397256375,0.09582122093023253,0.025634804596056982,0.11733284883720925,0.0365853742760161,0.1434956395348837,0.039940244436487686,0.19113372093023256,0.05462398630027862,0.10726744186046513,0.03132906298780152,0.06821941996729648,0.012850456661241532,0.10433221861373544,0.023492280838318443,0.1641939384992733,0.035504072412512605,0.2559390045875727,0.0630462878062092,0.31332383266715114,0.08504335034260996,0.7456395348837209,0.8081395348837209
10:50,688,3.158866279069768,0.9607558139534884,0.9462209302325582,0.9302325581395349,0.9040697674418605,0.8023255813953488,0.048146802325581384,0.013046305972416383,0.4680100551871366,0.11989353593564299,0.08993459302325585,0.025858045106669322,0.13695494186046514,0.04371335077811318,0.14305959302325585,0.046315418909988595,0.10526889534883722,0.038884030630493706,0.1074854651162791,0.042660714404870265,0.050807793195857556,0.012436057575455644,0.18838103538335757,0.05636181729468905,0.23963083666424417,0.0722142335495516,0.1766293547874273,0.04977115855868035,0.4228722860646802,0.12203445865389098,0.7441860465116279,0.8037790697674418
10:55,688,3.151380813953488,0.9534883720930233,0.938953488372093,0.9200581395348837,0.8968023255813954,0.7747093023255814,-0.06398982558139528,-0.014846833636993566,0.38073034951853196,0.09860401348541935,0.02841569767441861,0.010689433191476163,0.05428779069767445,0.018272906443480872,0.0644258720930233,0.017881415170544642,0.030886627906976813,0.016383640853345705,-0.026925872093023204,-0.0026531309687803746,-0.01379848746366285,-0.00019615708847119977,0.0310348155886628,0.014708615733716545,0.0417176712390988,0.012211356021284224,0.09234264285065402,0.03169463627491984,0.27016388649164247,0.0766500967942987,0.7354651162790697,0.7994186046511628
11:00,689,3.1241291727140785,0.9492017416545718,0.93033381712627,0.9158200290275762,0.9056603773584906,0.7692307692307693,-0.07402031930333815,-0.011883868262866757,0.29154869489296087,0.08022652416943868,-0.031458635703918734,-0.007176769272794046,-0.007329462989840365,0.0021815952748577274,0.024709724238026132,0.010021269079981788,0.08958635703918721,0.0339060138750052,-0.08378084179970974,-0.015101733870913259,0.003130102503628439,-0.006043115892779899,0.023644718341799768,0.0001457039211925633,0.09646098852503632,0.020819340592849706,0.21800659356857766,0.06180126854683267,0.21107059030297531,0.057469778285326296,0.7387518142235123,0.7982583454281568
11:05,689,3.102975326560232,0.9622641509433962,0.9448476052249637,0.9245283018867925,0.9071117561683599,0.7822931785195936,-0.0021044992743106225,0.015132748409758555,0.3632242720428157,0.1133257625245,0.10791001451378811,0.037210667888203014,0.12220609579100147,0.045419923501723095,0.12089985486211899,0.03988314964295361,0.14140058055152396,0.053750649873211154,0.011320754716981117,0.012347515652523467,0.09066156794267058,0.027072762335245387,0.19311417135341075,0.05936414906717575,0.19903619375907117,0.0563309317917,0.2701317863298259,0.08304824563107026,0.24471323929608124,0.0668444992380285,0.7460087082728593,0.7982583454281568
11:10,689,3.082256894049347,0.9622641509433962,0.9477503628447025,0.93033381712627,0.9056603773584906,0.7808417997097242,0.014114658925979724,0.020733564138035183,0.4437827410649492,0.13414314845284475,0.06298984034833094,0.032304633000344946,0.07826560232220608,0.03673754485793089,0.09785921625544271,0.04639949764942047,0.12518142235123372,0.054079884819339265,-0.02833817126269951,0.010482723183131797,0.19274367289550073,0.06963282120409993,0.22294666749818576,0.0778364642030752,0.2579540944756894,0.0892122653208564,0.2610391248639333,0.08886987136675849,0.32858054018505084,0.11031523930346221,0.7619738751814223,0.7997097242380261
11:15,689,3.0622278664731497,0.9550072568940493,0.9346879535558781,0.9216255442670537,0.9085631349782293,0.7735849056603774,-0.06603773584905652,-0.0037141525165180433,0.3049305776034108,0.09768536712378612,-0.00424528301886791,0.007826060317040749,-0.05928882438316399,-0.003534098868333375,-0.04013062409288816,0.008028074528525844,-0.0013425253991290963,0.021529237403020922,-0.09114658925979673,-0.008033733868836433,0.10578368786284466,0.03514512211221046,0.15502171398766326,0.05091127066123655,0.14225000566944848,0.05288996373303592,0.18856401374274312,0.0660969643837222,0.21961048054245283,0.07449262122765135,0.7619738751814223,0.7982583454281568
11:20,689,3.0417634252539916,0.9521044992743106,0.941944847605225,0.9230769230769231,0.9158200290275762,0.7735849056603774,-0.07093613933236577,-0.006962816034858785,0.3342495634524673,0.105015897097969,-0.02895500725689404,0.0024856052888896515,0.040457184325108905,0.027958294247160686,0.01832365747460092,0.026214234626315423,0.10301161103047907,0.051265349851699636,-0.07398403483309139,-0.006647907064418577,0.12367235690312046,0.03959062194693293,0.2213064960540639,0.07175636429119665,0.17301271657293182,0.0630034856557959,0.23769361166545722,0.08037878486886495,0.2925134932873731,0.09170553657017115,0.7358490566037735,0.7939042089985486
11:25,689,3.005878084179971,0.9579100145137881,0.9492017416545718,0.9259796806966618,0.9085631349782293,0.7779390420899854,-0.027249637155297563,0.001434737869120037,0.39084426591981125,0.12894897089677224,0.012409288824383191,0.01102930371598814,0.10391872278664731,0.04270508436836563,0.03994920174165452,0.027643091190803798,0.040348330914368576,0.028954879133261464,0.022423802612481822,0.017465655520209667,0.0702402145319303,0.016974196850880842,0.14773703964078372,0.04458168297481829,0.15780243672895494,0.05193136485436831,0.1466772779843976,0.0517334254549316,0.3691377902757619,0.12626156472885938,0.7416545718432511,0.7968069666182874
11:30,686,2.9810495626822155,0.9591836734693877,0.9373177842565598,0.9183673469387755,0.902332361516035,0.7755102040816326,-0.031341107871720064,-0.0007471658704970978,0.32960906181669103,0.09784095734692227,0.006195335276968007,0.02159259148203076,-0.025218658892128272,0.011672878601180468,-0.024672011661807523,0.007736354200166387,0.009948979591836826,0.020039691087859544,-0.014832361516034981,0.009152558842494123,0.0920850036443149,0.03681545263197253,0.0614227917729592,0.028435517610879223,0.10198401626275515,0.03614336572719383,0.1736091813957726,0.06047769365856447,0.29460143153243445,0.09446777240427057,0.7594752186588921,0.7959183673469388
11:35,689,2.9644412191582004,0.9550072568940493,0.9390420899854862,0.9172714078374455,0.8867924528301887,0.7735849056603774,-0.07880986937590698,-0.03351611728383371,0.3888129025308419,0.09252515254035669,-0.040166908563134915,-0.002101183803910344,-0.0374092888243831,-7.411262479606941e-05,-0.041908563134978136,-0.0026832109905771556,-0.10417271407837429,-0.01687078850136974,-0.07880986937590696,-0.020574530524583277,0.025043513017053744,0.008312242495747779,0.0758635987391147,0.02727678505733319,0.12105916636429614,0.03711236265181164,0.1315388583998549,0.04642102853857963,0.40362958091436857,0.12025974710400308,0.7474600870827286,0.7997097242380261
11:40,689,2.9561683599419446,0.9550072568940493,0.941944847605225,0.9172714078374455,0.8969521044992743,0.7590711175616836,-0.09945573294629882,-0.02823350877596833,0.21865177680515238,0.07137613061843238,-0.024673439767779335,0.0021230896309232645,-0.0034107402031929995,0.008757812726259327,-0.05482583454281558,-0.0088561261488458,-0.043795355587808345,-0.0016485607619304084,-0.08200290275761964,-0.023762838729457218,-0.0038533823929607983,0.0009375057867128493,0.029920656068577637,0.010362022077467099,-0.005776034107402022,-2.156085017832724e-05,0.028622068895137895,0.01320320703422959,0.21380397314949204,0.06608014221294105,0.7445573294629898,0.7968069666182874
11:45,691,2.926374819102749,0.9609261939218524,0.9392185238784371,0.9160636758321273,0.894356005788712,0.7626628075253257,-0.023806078147612104,-0.013724622766197282,0.3061452774511577,0.08563431389250381,0.027387843704775674,0.010934888797675669,0.032814761215629526,0.01528253996593655,-0.023733719247467446,0.002689471000477342,-0.0688133140376266,-0.019856264621656274,-0.025180897250361753,-0.003219778418656963,0.09798101709479014,0.03114386295644661,0.09832231932887119,0.033282266407575783,0.0862026275325615,0.03136745813099647,0.10157083823263388,0.029439308267738922,0.30212935849312594,0.09346135312593033,0.7496382054992764,0.8017366136034733
11:50,690,2.917536231884058,0.9579710144927536,0.9304347826086956,0.9159420289855073,0.8956521739130435,0.763768115942029,-0.042536231884057904,-0.0126224415234009,0.24462522644927548,0.07033423004984983,0.025471014492753637,0.011864145367216512,-0.03452898550724634,-0.006598725844215651,-0.03536231884057967,0.0027340457122928,-0.01909420289855069,0.004644473709381774,-0.05619565217391296,-0.006982859602489875,0.07846354166666668,0.02419784171750219,-0.018802790987318855,-0.0036651302199509823,-0.032636435688405796,0.0014974472493962524,0.034030938632246294,0.015426049176385173,0.11929192142210149,0.0435009246646898,0.7492753623188406,0.8
11:55,690,2.8597463768115943,0.9623188405797102,0.9376811594202898,0.9159420289855073,0.8927536231884058,0.755072463768116,-0.021702898550724603,-0.01115998104862979,0.23883520153985507,0.06882021978455864,0.02286231884057971,0.011824949653502224,-0.04706521739130437,-0.0006042672747692629,-0.05931159420289855,-0.003216989238525268,-0.11757246376811588,-0.028709439857388042,-0.03282608695652175,0.0020361584932676543,0.06839121942934781,0.023134583838833295,-0.008846948596014498,0.008748409262775932,-0.020760020380434757,0.0036189603141252168,-0.0733903702445652,-0.019256816037411955,0.13877689085144926,0.05611840355310577,0.7536231884057971,0.8043478260869565
12:00,691,2.857344428364689,0.9551374819102749,0.9290882778581766,0.9059334298118669,0.8827785817655571,0.748191027496382,-0.07178002894355998,-0.024362166289963953,0.2178090516461649,0.047235688453210176,-0.005426917510853768,0.0045914094676220985,-0.04963820549927635,-0.00652956342234416,-0.05683791606367574,-0.009692266399440985,-0.09735890014471771,-0.023386988370417097,-0.03031837916063665,-0.002830864652776841,-0.0017083484081042036,0.0015383749286708758,-0.038371274647250396,-0.008431807444295012,-0.07476751876808976,-0.017929287518075415,-0.09820473611613602,-0.030856177224116307,0.19327161156837916,0.055233821383756876,0.7467438494934877,0.808972503617945
12:05,689,2.845029027576197,0.9462989840348331,0.9274310595065312,0.9071117561683599,0.8867924528301887,0.7474600870827286,-0.07140783744557332,-0.023870316837629815,0.2422135794629898,0.05690008897561803,-0.012989840348330908,-0.006010161087852425,0.00874455732946303,0.007954550088878659,-0.009579100145137857,0.0015606549889588368,-0.013969521044992661,0.004198304784460074,-0.007329462989840365,0.016290877605587083,-0.010269213760885335,-0.012845624664516426,0.03512294199020321,0.012157339888540517,0.02124101392416542,0.0037073972448722035,0.03865018935957911,0.010867981356314628,0.26737402485486217,0.09110418346965804,0.7314949201741655,0.795355587808418
12:10,689,2.8156386066763424,0.941944847605225,0.9201741654571843,0.895500725689405,0.8708272859216255,0.7445573294629898,-0.12928156748911465,-0.040973038656268244,0.22080786806059505,0.05092284982663047,-0.10830914368650216,-0.027531322107817717,-0.07946298984034836,-0.01200392934585275,-0.11759796806966617,-0.02512991352971817,-0.21716255442670537,-0.055064274513953036,-0.05529753265602325,-0.009573850375582203,-0.04378911919448476,-0.010157568844401013,-0.01542897881894051,0.007773830684807163,0.009332762608853445,0.011591935629702324,0.002503486710812779,0.007146824879080954,0.2289849135976052,0.05774026388294549,0.7314949201741655,0.8011611030478955
12:15,688,2.7932412790697674,0.9375,0.9186046511627907,0.8938953488372093,0.875,0.7267441860465116,-0.1613008720930232,-0.044902152812767555,0.07998799168786334,0.03728774581586757,-0.1564680232558139,-0.04080324306186827,-0.09058866279069763,-0.0187030758733366,-0.18015988372093023,-0.04252472428420751,-0.17420058139534875,-0.03093410177638951,-0.1162063953488372,-0.024195085394887,-0.10841703193132264,-0.026229134628486767,-0.0588444199672965,-0.007253229780453267,-0.10316062749818311,-0.018910314267721388,-0.043131841615188946,0.007649812772307399,0.16116333007812497,0.06525665001601037,0.7383720930232558,0.7965116279069767
12:20,686,2.7587099125364434,0.9475218658892128,0.9271137026239067,0.902332361516035,0.880466472303207,0.7128279883381924,-0.1526603498542273,-0.0574480035251188,0.08594162832543735,0.012002641144104653,-0.08509475218658888,-0.023388447166971978,-0.0942055393586005,-0.022065070348149286,-0.13436588921282794,-0.0334710005198831,-0.1298104956268221,-0.029927279838122576,-0.11774781341107868,-0.039662480396933555,-0.0872592759201895,-0.016232352831345744,-0.08039273186953355,-0.010442781032857744,-0.09343126480502917,-0.014961261980370276,-0.03572069173651597,-0.0034584789545712073,0.13658194583637026,0.03760704363006283,0.739067055393586,0.7973760932944607
12:25,687,2.7350800582241632,0.9475982532751092,0.9141193595342066,0.8966521106259098,0.8719068413391557,0.7161572052401747,-0.16695778748180495,-0.0674524124805549,0.10803595796943236,0.017358621826291633,-0.043959243085880596,-0.00840630264793001,-0.13882823871906838,-0.04192274411102565,-0.1405385735080058,-0.03420844386043771,-0.1534206695778748,-0.03872369259549531,-0.16644832605531296,-0.060328776410945015,0.0049934042940321,0.007423369429493886,-0.08852873112263462,-0.031000035016939743,-0.030239037481804974,-0.007536150059504945,-0.04812093454330422,-0.038102873838408706,0.14591705899745272,0.03486814194417885,0.727802037845706,0.7947598253275109
12:30,688,2.728234011627907,0.9375,0.9215116279069767,0.8997093023255814,0.873546511627907,0.7238372093023255,-0.16613372093023257,-0.04892596075866272,0.05137542014898257,0.011668567871889555,-0.1895348837209302,-0.05249896187994148,-0.17383720930232555,-0.04390747433154286,-0.17961482558139538,-0.04514798244085923,-0.195094476744186,-0.05064444350711641,-0.1396802325581395,-0.035695327840803114,-0.16533472815225292,-0.05779399961232009,-0.15005124114280521,-0.043875382602935165,-0.1725875499636628,-0.05413560742736601,-0.18747799895530523,-0.0646369836230822,0.08392532703488373,0.02186181574120801,0.7369186046511628,0.7994186046511628
12:35,690,2.710398550724638,0.9449275362318841,0.9159420289855073,0.8971014492753623,0.8710144927536232,0.7072463768115942,-0.14134057971014483,-0.0637150165092269,0.1668325407608696,0.009452531362019128,-0.12891304347826082,-0.027253873245738885,-0.1432246376811594,-0.04600300637753737,-0.17572463768115942,-0.06640870016421342,-0.19010869565217384,-0.06736826651423733,-0.15681159420289845,-0.06786009433151724,-0.024087267889492763,0.0023038611408096846,-0.04982648324275361,-0.030229538150567937,-0.05967377151268117,-0.04966023684913865,-0.052340636322463795,-0.04440331141496731,0.09000608582427531,-0.01101526221996404,0.7434782608695653,0.8
12:40,690,2.6689492753623187,0.9376811594202898,0.9217391304347826,0.9,0.8753623188405797,0.7115942028985507,-0.10351449275362316,-0.044575038038489674,0.27552691915760874,0.07737508218686523,-0.10434782608695652,-0.03267108237774988,-0.06275362318840577,-0.010538832745832663,-0.12228260869565215,-0.03059123205668052,-0.14996376811594198,-0.03868750410620908,-0.11547101449275356,-0.04110996518148491,-0.02880392323369563,-0.0019972973438377555,0.05575336843297101,0.032720868503967895,-0.01123273324275366,0.010263793258303122,0.07808607903079712,0.0398976048664646,0.12385345901268117,0.044239562906989695,0.7420289855072464,0.8072463768115942
12:45,690,2.6768478260869566,0.9260869565217391,0.9101449275362319,0.881159420289855,0.863768115942029,0.7144927536231884,-0.141231884057971,-0.06840723267168576,0.18026721014492747,0.0321839915189186,-0.20931159420289852,-0.07798704668745318,-0.2051811594202898,-0.07626380005114858,-0.23608695652173914,-0.0831220527068476,-0.19826086956521738,-0.06830595268221037,-0.14978260869565213,-0.06827166107727485,-0.11291312839673912,-0.0384975610178481,-0.09757288836050723,-0.0382094901345934,-0.04055819746376815,-0.021877818629859148,-0.0031668931159420165,-0.00927651454519654,0.16037618885869562,0.0303189753929844,0.7347826086956522,0.7971014492753623
12:50,691,2.6480824891461645,0.9261939218523878,0.9044862518089725,0.8856729377713459,0.8639652677279306,0.7047756874095513,-0.09149782923299574,-0.04201832056418621,0.2805699393994211,0.06609616932218017,-0.14829956584659912,-0.05301903571617391,-0.21349493487698984,-0.08010146135640767,-0.1768451519536903,-0.06608534557110542,-0.15397973950795948,-0.0645281444830009,-0.08733719247467445,-0.040659740369815935,-0.08761221282561507,-0.029156302792967485,-0.12510867967619393,-0.05316308824298976,-0.06166433949891462,-0.0354613399051156,-0.0421056722594067,-0.03793556009106572,0.248762408420767,0.057182180755814126,0.7351664254703328,0.804630969609262
12:55,691,2.625180897250362,0.9290882778581766,0.9073806078147613,0.8885672937771346,0.869753979739508,0.723589001447178,-0.029052098408104222,-0.019534156375057742,0.33570007235890004,0.08311505480809817,-0.18111432706222866,-0.0813512852180326,-0.21892185238784367,-0.08805921377686488,-0.17879884225759765,-0.07364564672661043,-0.13693921852387841,-0.058737734656873555,-0.043632416787264844,-0.028215500136790177,-0.17985610189037626,-0.08451045816422394,-0.1858553896074529,-0.08706700417648466,-0.07605075863784373,-0.05207832258722108,-0.01451615638567294,-0.025470990631994303,0.27300885831222865,0.07037550362037362,0.7525325615050651,0.8104196816208393
13:00,685,2.6296350364963508,0.9226277372262773,0.9007299270072993,0.8832116788321168,0.8569343065693431,0.7007299270072993,-0.08047445255474447,-0.04583939660802042,0.3235603900547446,0.08004874023850168,-0.11653284671532843,-0.04929918197218602,-0.12810218978102186,-0.049147347917531246,-0.12105839416058393,-0.0490053372968478,-0.1341605839416058,-0.06621828938600331,-0.1024817518248175,-0.056729475907110805,-0.030869924726277333,-0.02420659840373062,-0.03967338617700726,-0.02919787748161042,-0.019549355611313813,-0.030920019889140136,0.05515881614963505,-0.006312173653782805,0.20353957572992704,0.047068928398320324,0.7372262773722628,0.8145985401459854
13:05,685,2.5753649635036497,0.9197080291970803,0.9065693430656935,0.8802919708029197,0.8510948905109489,0.6875912408759124,-0.04927007299270073,-0.031196798135573522,0.42440194457116787,0.12965262056451402,-0.11200729927007301,-0.03496957839201467,-0.08273722627737226,-0.014815803051344213,-0.14149635036496347,-0.05101790998618721,-0.14072992700729925,-0.05480353513020449,-0.1312773722627737,-0.05949337980724256,-0.07532105383211679,-0.02113032006723583,-0.025985686587591286,-0.003380819123413949,0.01961222627737229,0.0024507980544216205,0.13905023950729922,0.04999606796249897,0.2781532276459854,0.09578603234560555,0.7343065693430657,0.8248175182481752
